AMTSISiKImplementationGuide : Validation Results
=========================================

err = 43, warn = 545, info = 384
$--
Generated $--. FHIR version $-- for amts#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 260 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/fsh-generated/resources/ImplementationGuide-amts : 1 / 10 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationRequest-ExampleISiKMedikationsVerordnung2 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationRequest-ExampleISiKMedikationsVerordnungBedarfsmedikation : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformation1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformation2 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformation3 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformation4 : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformation5 : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformation6 : 2 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformationParkinson1 : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformationParkinson2 : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformationParkinson3 : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformationParkinson4 : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationStatement-ExampleISiKMedikationsInformationParkinson5 : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungCRP1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungGFR1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungHb1 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungMaximal : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungPCT1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungSerumkreatinin1 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungSerumnatrium1 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungTSH1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungThrombozyten1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleISiKLaboruntersuchungTroponin1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleOrganSerumNatrium202003110104 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleOrganSerumNatrium202003110159 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExampleOrganSerumNatrium202003110306 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExtractedObservationKoerpergewicht : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ExtractedObservationKoerpergroesse : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKAlkoholAbususBeispiel : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKKoerpergewichtExample : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKKoerpergewichtMaxExample : 1 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKKoerpergewichtMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKKoerpergroesseExample : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKKoerpergroesseMaxExample : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKKoerpergroesseMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKRaucherStatusBeispiel : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKSchwangerschaftsstatusBeispiel : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Observation-ISiKStillstatusBeispiel : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Parameters-exp-params : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-DorisQuelle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-DorisZiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-IsikPatientTemplate : 0 / 1 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-PatientinMinimal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-PatientinMusterfrau : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-PatientinNormal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-SZ1Patient : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-SZ2Patient : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Patient-isik-patient-156722 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Practitioner-PractitionerWalterArzt : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/PractitionerRole-RolleImKrankenhausAllgemeinchirurgieBeispiel : 1 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/PractitionerRole-RolleImKrankenhausInnereMedizinBeispiel : 1 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Procedure-Appendektomie : 0 / 6 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/RiskAssessment-ExampleISiKAMTSBewertung1 : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/SearchParameter-Encounter-date-start : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/SearchParameter-Encounter-end-date : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ExtensionISiKAcceptedRisk : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ExtensionISiKBehandlungsziel : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ExtensionISiKCapabilityStatementImportsExpectation : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ExtensionISiKMedikationsart : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ExtensionISiKRehaEntlassung : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ExtensionISiKSelbstmedikation : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKAMTSBewertung : 0 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKASKCoding : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKATCCoding : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKAlkoholAbusus : 0 / 0 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKAllergieUnvertraeglichkeit : 0 / 4 / 8
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKCoding : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKDiagnose : 0 / 14 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKICD10GMCoding : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKKoerpergewicht : 0 / 9 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKKoerpergroesse : 0 / 9 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKKontaktGesundheitseinrichtung : 0 / 27 / 16
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchung : 0 / 2 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungCRP : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungGFR : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungHb : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungPCT : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungSerumkreatinin : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungSerumnatrium : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungTSH : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungThrombozyten : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLaboruntersuchungTroponin : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLebensZustand : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKLoincCoding : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKMedikament : 0 / 2 / 10
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKMedikationsInformation : 1 / 0 / 10
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKMedikationsListe : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKMedikationsVerabreichung : 0 / 0 / 10
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKMedikationsVerordnung : 1 / 2 / 10
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKPZNCoding : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKPatient : 0 / 54 / 20
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKPersonImGesundheitsberuf : 0 / 48 / 20
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/StructureDefinition-ISiKProzedur : 0 / 8 / 6
