ISiKFormularmodul : Validation Results
=========================================

err = 184, warn = 515, info = 892
IG Publisher Version: 2.0.30
Generated Mon Feb 02 14:15:27 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 142 / 379 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-AltersbedingteKreislaufstoerung : 4 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-BehandlungsDiagnoseFreitext : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-Example-condition-ausrufezeichen-primaer : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-Example-condition-ausrufezeichen-sekundaer : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-Example-condition-kreuz-stern-primaer : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-Example-condition-kreuz-stern-sekundaer : 3 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-MittelgradigeIntelligenzminderung : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-PrimaereGonarthroseMinimal : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-PrimaereGonarthroseNormal : 3 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-SZ2Primaerdiagnose : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Condition-SZ2Sekundaerdiagnose : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-Fachabteilungskontakt : 2 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktBettenverlegung : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktEntlassung : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1 : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktMinimal2 : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktNormal : 4 / 7 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktStationswechsel1 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-FachabteilungskontaktStationswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-SZ1Nachstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-SZ1Stationaer : 1 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-SZ1Vorstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Encounter-SZ2Encounter : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungCRP1 : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungGFR1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungHb1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungPCT1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungSerumkreatinin1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungTSH1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungThrombozyten1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExampleISiKLaboruntersuchungTroponin1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExtractedObservationKoerpergewicht : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ExtractedObservationKoerpergroesse : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Herzzeitvolumen : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKAlkoholAbususBeispiel : 5 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKAtemfrequenzExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKAtemfrequenzMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKAtemfrequenzMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample : 1 / 3 / 14
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKBlutdruckSystemischArteriellMaxExample : 3 / 3 / 14
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKBlutdruckSystemischArteriellMinExample : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKEKGExample : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKEKGMaxExample : 5 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKEKGMinExample : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKGCSExample : 1 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKGCSMaxExample : 4 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKGCSMinExample : 3 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKHerzfrequenzExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKHerzfrequenzMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKHerzfrequenzMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpergewichtExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpergewichtMaxExample : 3 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpergewichtMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpergroesseExample : 1 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpergroesseMaxExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpergroesseMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerperkerntemperaturExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerperkerntemperaturMaxExample : 4 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerperkerntemperaturMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpertemperaturExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpertemperaturMaxExample : 3 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKoerpertemperaturMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKopfumfangExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKopfumfangMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKKopfumfangMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKRaucherStatusBeispiel : 5 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKSauerstoffsaettigungArteriellExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKSauerstoffsaettigungArteriellMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKSauerstoffsaettigungArteriellMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel : 3 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKSchwangerschaftsstatusBeispiel : 3 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-ISiKStillstatusBeispiel : 5 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Ideales-Koerpergewicht : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Intrakranieller-Druck-ICP : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpergewicht-Percentile-altersabhaengig : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpergroesse-Percentil : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Achsel : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Atemwege : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Blut : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Brust : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Brustwirbelsaeule : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Gelenk : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Halswirbelsaeule : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Harnblase : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Kern : 1 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Leiste : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Lendenwirbelsaeule : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Myokard : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Nasen-Rachen-Raum : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Oral : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Speiseroehre : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Stirn : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-Trommelfell : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-nasal : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-rektal : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Koerpertemperatur-vaginal : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksatrialer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksventrikulaerer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksventrikulaerer-Herzindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksventrikulaeres-Schlagvolumen : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Linksventrikulaeres-Schlagvolumenindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Pulmonalarterieller-Blutdruck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Pulmonalarterieller-wedge-Blutdruck : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Pulmonalvaskulaerer-Widerstandsindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Puls : 1 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Rechtsatrialer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Rechtsventrikulaerer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Systemischer-vaskulaerer-Widerstandsindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Observation-Zentralvenoeser-Blutdruck : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-DorisQuelle : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-DorisZiel : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-IsikPatientTemplate : 0 / 1 / 15
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-PatientinMinimal : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-PatientinMusterfrau : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-PatientinNormal : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-SZ1Patient : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Patient-SZ2Patient : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Procedure-Appendektomie : 4 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-DemoTemplatebasedExtractionQuestionnaire : 0 / 1 / 16
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExampleConditionalItem : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExampleEntryValidationDecimal : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExampleEntryValidationText : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExampleExtractWithUnit : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExampleInputPatternValidation : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExampleMdrRelevant : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExamplePrePopDemo : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExamplePrePopDemoEnc : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Questionnaire-ExamplePrePopObservation : 0 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/QuestionnaireResponse-ExampleEntryValidationDecimalResponse : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/QuestionnaireResponse-ExampleExtractWithUnitResponse : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/QuestionnaireResponse-TestMaxDecimal0 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/QuestionnaireResponse-TestMaxDecimal1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/QuestionnaireResponse-TestMaxDecimal2 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/QuestionnaireResponse-TestMaxDecimal3 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/RiskAssessment-ExampleISiKAMTSBewertung1 : 2 / 0 / 1
