ISiKICUImplementationGuide : Validation Results
=========================================

err = 73, warn = 871, info = 1072
$--
Generated $--. FHIR version $-- for icu#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 355 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-icu : 1 / 10 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1 : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktMinimal2 : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal : 4 / 7 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel1 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Nachstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer : 1 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Vorstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ2Encounter : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-isik-encounter-Sternenfall : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Location-KrankenhausStandortBeispiel : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Location-StationICUStandortBeispiel : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Location-StationPediaICUStandortBeispiel : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Location-StationStandortBeispiel : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Location-isik-station-anaesthesie : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrBlutverlustBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrDrainageGenerischBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrFluessigkeitGesamtBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrGallenfluessigkeitBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrHaemofiltrationBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrMagensondeBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrOPDrainageBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrPankreasdrainageBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrStuhlgangBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrUrinBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzAusfuhrWunddrainageBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzEinfuhrAbgepumpteMuttermilchBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzEinfuhrEnteraleFluessigkeitBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzEinfuhrFluessigkeitGesamtBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzEinfuhrMuttermilchBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzEinfuhrOraleFluessigkeitBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzEinfuhrSaeuglingsnahrungBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzEinfuhrSpendermilchBeispiel : 0 / 5 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-BilanzTagesbilanzFluessigkeitBeispiel : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungCRP1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungGFR1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungHb1 : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungMaximal : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungPCT1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungSerumkreatinin1 : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungSerumnatrium1 : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungTSH1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungThrombozyten1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungTroponin1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganPupilLightReactionLeft20200311 : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganPupilLightReactionLeftPrompt20200311 : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganPupilLightReactionLeftVerzogert20200311 : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganPupilLightReactionRight20200311 : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganPupilLightReactionRightKeine20200311 : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganRASS20200311 : 2 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganSerumNatrium202003110104 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganSerumNatrium202003110159 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleOrganSerumNatrium202003110306 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergewicht : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergroesse : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Herzzeitvolumen : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzExample : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMaxExample : 1 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample : 1 / 3 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellMaxExample : 2 / 3 / 13
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKEKGExample : 2 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKEKGMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKGCSExample : 1 / 0 / 8
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKGCSMaxExample : 1 / 1 / 8
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKGCSMinExample : 0 / 1 / 8
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKHerzfrequenzExample : 1 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKHerzfrequenzMaxExample : 2 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKHerzfrequenzMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergewichtExample : 1 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergewichtMaxExample : 2 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergewichtMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergroesseExample : 1 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergroesseMaxExample : 1 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergroesseMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerperkerntemperaturExample : 1 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerperkerntemperaturMaxExample : 2 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerperkerntemperaturMinExample : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKopfumfangExample : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKopfumfangMaxExample : 1 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKopfumfangMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKSauerstoffsaettigungArteriellExample : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKSauerstoffsaettigungArteriellMaxExample : 2 / 3 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKSauerstoffsaettigungArteriellMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Ideales-Koerpergewicht : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Intrakranieller-Druck-ICP : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpergewicht-Percentile-altersabhaengig : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpergroesse-Percentil : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerperkerntemperatur-stirn : 2 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Achsel : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Atemwege : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Blut : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Brust : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Brustwirbelsaeule : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Gelenk : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Halswirbelsaeule : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Harnblase : 0 / 2 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Kern : 0 / 2 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Leiste : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Lendenwirbelsaeule : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Myokard : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Nasen-Rachen-Raum : 0 / 3 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Oral : 0 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Speiseroehre : 0 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Stirn : 0 / 3 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Trommelfell : 0 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-nasal : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-rektal : 0 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-vaginal : 0 / 2 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksatrialer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaerer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaerer-Herzindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Schlagvolumen : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Schlagvolumenindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Pulmonalarterieller-Blutdruck : 0 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Pulmonalarterieller-wedge-Blutdruck : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Pulmonalvaskulaerer-Widerstandsindex : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Puls : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Rechtsatrialer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Rechtsventrikulaerer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Systemischer-vaskulaerer-Widerstandsindex : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Zentralvenoeser-Blutdruck : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Parameters-exp-params : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-DorisQuelle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-DorisZiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-IsikPatientTemplate : 0 / 1 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-PatientinMinimal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-PatientinMusterfrau : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-PatientinNormal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-SZ1Patient : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-SZ2Patient : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-isik-patient-156722 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-Appendektomie : 0 / 6 / 1
